Wed May  5 13:41:01 2021,1,73196,82783,18300,21.997997283935547,13.397612571716309,0.5599709153175354,18.651729583740234,10.68703842163086,0.559179425239563
Wed May  5 13:41:33 2021,1,73596,82783,18400,21.98040199279785,13.381187438964844,0.5599614977836609,18.17464828491211,10.463651657104492,0.5542393326759338
Wed May  5 13:42:05 2021,1,73996,82783,18500,21.962636947631836,13.365838050842285,0.5599518418312073,19.626455307006836,10.186314582824707,0.5606114864349365
Wed May  5 13:42:38 2021,1,74396,82783,18600,21.94464111328125,13.34950065612793,0.5599451661109924,18.364107131958008,9.897014617919922,0.5579150915145874
Wed May  5 13:43:10 2021,1,74796,82783,18700,21.9259090423584,13.333209991455078,0.5599368810653687,18.542896270751953,10.011369705200195,0.5637702345848083
Wed May  5 13:43:43 2021,1,75196,82783,18800,21.908063888549805,13.31760311126709,0.5599237084388733,18.342689514160156,10.174051284790039,0.558220624923706
Wed May  5 13:44:15 2021,1,75596,82783,18900,21.889802932739258,13.301755905151367,0.5599164366722107,17.866622924804688,10.012120246887207,0.559882402420044
Wed May  5 13:44:47 2021,1,75996,82783,19000,21.872167587280273,13.285849571228027,0.5599089860916138,19.80217170715332,10.117353439331055,0.5603300333023071
Wed May  5 13:45:19 2021,1,76396,82783,19100,21.85460662841797,13.270903587341309,0.5598965883255005,17.962024688720703,10.389501571655273,0.5461369752883911
Wed May  5 13:45:52 2021,1,76796,82783,19200,21.83644676208496,13.255427360534668,0.5598883032798767,18.111331939697266,11.081378936767578,0.5493012070655823
Wed May  5 13:46:24 2021,1,77196,82783,19300,21.819778442382812,13.240185737609863,0.5598795413970947,19.531137466430664,9.831307411193848,0.5582108497619629
Wed May  5 13:46:55 2021,1,77596,82783,19400,21.802732467651367,13.224864959716797,0.5598701238632202,19.1164608001709,10.963104248046875,0.5560886263847351
Wed May  5 13:47:28 2021,1,77996,82783,19500,21.785932540893555,13.209856986999512,0.559861421585083,18.613815307617188,9.75514030456543,0.5554112792015076
Wed May  5 13:48:00 2021,1,78396,82783,19600,21.768962860107422,13.194998741149902,0.5598564743995667,19.878089904785156,10.984911918640137,0.5559459924697876
Wed May  5 13:48:32 2021,1,78796,82783,19700,21.75248146057129,13.17989444732666,0.5598483085632324,18.642826080322266,9.796504974365234,0.5595661401748657
Wed May  5 13:49:04 2021,1,79196,82783,19800,21.736202239990234,13.16577434539795,0.5598446130752563,18.487598419189453,9.741778373718262,0.5593884587287903
Wed May  5 13:49:37 2021,1,79596,82783,19900,21.71994400024414,13.15192699432373,0.55983567237854,18.194101333618164,10.96096134185791,0.5569053888320923
Wed May  5 13:50:09 2021,1,79996,82783,20000,21.70331382751465,13.138187408447266,0.5598247647285461,18.39464569091797,10.638205528259277,0.5650827884674072
Wed May  5 13:50:41 2021,1,80396,82783,20100,21.68720817565918,13.123832702636719,0.5598165988922119,18.81439781188965,9.318975448608398,0.5607710480690002
Wed May  5 13:51:15 2021,1,80796,82783,20200,21.670860290527344,13.1098051071167,0.5598093867301941,18.078454971313477,11.191792488098145,0.5519169569015503
Wed May  5 13:51:46 2021,1,81196,82783,20300,21.654956817626953,13.096153259277344,0.559800922870636,17.012760162353516,10.23098373413086,0.5607215166091919
Wed May  5 13:52:19 2021,1,81596,82783,20400,21.638954162597656,13.08191967010498,0.5597919821739197,17.822463989257812,10.894627571105957,0.5597623586654663
Wed May  5 13:52:51 2021,1,81996,82783,20500,21.62348175048828,13.06849193572998,0.559786856174469,18.086292266845703,10.911248207092285,0.5603945255279541
Wed May  5 13:53:23 2021,1,82396,82783,20600,21.607730865478516,13.054879188537598,0.5597816109657288,18.556745529174805,11.341405868530273,0.5477496385574341
Wed May  5 13:53:56 2021,2,82796,82783,20700,21.59151840209961,13.041211128234863,0.5597830414772034,20.262243270874023,11.615545272827148,0.5477060675621033
Wed May  5 13:54:28 2021,2,83196,82783,20800,21.57549285888672,13.027202606201172,0.5597767233848572,18.32073211669922,9.339317321777344,0.5535478591918945
Wed May  5 13:55:01 2021,2,83596,82783,20900,21.560020446777344,13.013702392578125,0.5597708225250244,19.77264404296875,9.623237609863281,0.565825343132019
Wed May  5 13:55:33 2021,2,83996,82783,21000,21.54439353942871,13.000031471252441,0.5597661137580872,18.18584442138672,9.639575958251953,0.5600967407226562
Wed May  5 13:56:05 2021,2,84396,82783,21100,21.529165267944336,12.986635208129883,0.5597615838050842,18.42930030822754,9.849458694458008,0.5651611089706421
Wed May  5 13:56:39 2021,2,84796,82783,21200,21.513811111450195,12.973128318786621,0.5597503781318665,18.45999526977539,9.662659645080566,0.558684229850769
Wed May  5 13:57:11 2021,2,85196,82783,21300,21.498443603515625,12.959959983825684,0.5597452521324158,18.784839630126953,9.974226951599121,0.5632106065750122
Wed May  5 13:57:43 2021,2,85596,82783,21400,21.48331642150879,12.947736740112305,0.5597342848777771,17.18220329284668,11.583656311035156,0.5560604929924011
Wed May  5 13:58:15 2021,2,85996,82783,21500,21.468332290649414,12.935173034667969,0.5597255825996399,18.33765411376953,10.635891914367676,0.553946852684021
Wed May  5 13:58:48 2021,2,86396,82783,21600,21.45349884033203,12.922451972961426,0.5597227811813354,17.271493911743164,9.95123291015625,0.5604981184005737
Wed May  5 13:59:20 2021,2,86796,82783,21700,21.43855857849121,12.909640312194824,0.5597143769264221,18.169776916503906,9.263509750366211,0.5617871284484863
Wed May  5 13:59:53 2021,2,87196,82783,21800,21.424253463745117,12.897432327270508,0.5597051978111267,20.216068267822266,10.176688194274902,0.569184422492981
Wed May  5 14:00:26 2021,2,87596,82783,21900,21.409399032592773,12.884761810302734,0.5596955418586731,19.06765365600586,9.617426872253418,0.5703535079956055
Wed May  5 14:00:58 2021,2,87996,82783,22000,21.394189834594727,12.872356414794922,0.5596867203712463,17.387760162353516,10.284917831420898,0.5639365911483765
Wed May  5 14:01:31 2021,2,88396,82783,22100,21.37929916381836,12.860243797302246,0.5596812963485718,18.20303726196289,10.259392738342285,0.5535271763801575
Wed May  5 14:02:03 2021,2,88796,82783,22200,21.364585876464844,12.848491668701172,0.5596713423728943,18.019123077392578,10.30340576171875,0.552653431892395
Wed May  5 14:02:36 2021,2,89196,82783,22300,21.350360870361328,12.836440086364746,0.5596609115600586,20.133142471313477,9.786993980407715,0.5578864812850952
Wed May  5 14:03:09 2021,2,89596,82783,22400,21.336027145385742,12.824592590332031,0.5596567392349243,17.939172744750977,9.829572677612305,0.5554734468460083
Wed May  5 14:03:41 2021,2,89996,82783,22500,21.322521209716797,12.812986373901367,0.5596451163291931,18.225791931152344,9.664809226989746,0.557361364364624
Wed May  5 14:04:13 2021,2,90396,82783,22600,21.309303283691406,12.801480293273926,0.5596381425857544,17.502361297607422,9.35871410369873,0.5583518147468567
Wed May  5 14:04:46 2021,2,90796,82783,22700,21.295385360717773,12.78952693939209,0.5596344470977783,19.210161209106445,10.833871841430664,0.5625782012939453
Wed May  5 14:05:18 2021,2,91196,82783,22800,21.281747817993164,12.778346061706543,0.5596307516098022,18.199478149414062,10.32544231414795,0.5570976138114929
Wed May  5 14:05:51 2021,2,91596,82783,22900,21.268173217773438,12.766878128051758,0.5596282482147217,17.15160369873047,15.38459300994873,0.5742154121398926
Wed May  5 14:06:23 2021,2,91996,82783,23000,21.255340576171875,12.755788803100586,0.5596300363540649,18.296110153198242,9.927577018737793,0.5680188536643982
Wed May  5 14:06:55 2021,2,92396,82783,23100,21.241313934326172,12.744331359863281,0.5596235394477844,19.04429817199707,10.443075180053711,0.55720454454422
Wed May  5 14:07:28 2021,2,92796,82783,23200,21.229028701782227,12.732871055603027,0.5596210956573486,17.99353790283203,11.514283180236816,0.554802656173706
Wed May  5 14:08:00 2021,2,93196,82783,23300,21.21596908569336,12.722044944763184,0.5596185922622681,18.823486328125,9.903264999389648,0.5638290643692017
Wed May  5 14:08:32 2021,2,93596,82783,23400,21.202598571777344,12.710758209228516,0.5596151947975159,18.83797264099121,11.581670761108398,0.5476962327957153
Wed May  5 14:09:05 2021,2,93996,82783,23500,21.190393447875977,12.699897766113281,0.5596175789833069,18.039567947387695,10.262447357177734,0.5617836713790894
Wed May  5 14:09:37 2021,2,94396,82783,23600,21.177125930786133,12.688870429992676,0.5596119165420532,18.214242935180664,10.05543327331543,0.5557805299758911
Wed May  5 14:10:10 2021,2,94796,82783,23700,21.164142608642578,12.678159713745117,0.5596064329147339,18.920654296875,11.20343017578125,0.5425743460655212
Wed May  5 14:10:42 2021,2,95196,82783,23800,21.150714874267578,12.66734790802002,0.5595964193344116,17.897254943847656,9.895853042602539,0.5629990100860596
Wed May  5 14:11:14 2021,2,95596,82783,23900,21.137954711914062,12.656379699707031,0.5595967769622803,19.160991668701172,10.637142181396484,0.5619559288024902
Wed May  5 14:11:46 2021,2,95996,82783,24000,21.125051498413086,12.645715713500977,0.5595980286598206,17.8929386138916,10.046180725097656,0.5690918564796448
Wed May  5 14:12:19 2021,2,96396,82783,24100,21.1130428314209,12.635055541992188,0.5596007108688354,18.004745483398438,9.6727876663208,0.5529768466949463
Wed May  5 14:12:52 2021,2,96796,82783,24200,21.10073471069336,12.624629020690918,0.5596010684967041,17.627826690673828,9.894359588623047,0.5609956979751587
Wed May  5 14:13:24 2021,2,97196,82783,24300,21.088420867919922,12.6138916015625,0.5596029758453369,17.89331817626953,9.762206077575684,0.5608263611793518
Wed May  5 14:13:56 2021,2,97596,82783,24400,21.076417922973633,12.603684425354004,0.5596065521240234,17.991273880004883,9.071694374084473,0.5641677379608154
Wed May  5 14:14:28 2021,2,97996,82783,24500,21.065174102783203,12.593162536621094,0.5596122741699219,18.374757766723633,11.360867500305176,0.5664492845535278
Wed May  5 14:15:01 2021,2,98396,82783,24600,21.0532169342041,12.58324146270752,0.5596165060997009,20.439029693603516,10.246994018554688,0.5546693205833435
Wed May  5 14:15:33 2021,2,98796,82783,24700,21.04085922241211,12.572854995727539,0.5596120357513428,18.457565307617188,10.080177307128906,0.5550867915153503
Wed May  5 14:16:05 2021,2,99196,82783,24800,21.029104232788086,12.563187599182129,0.5596042275428772,17.92639923095703,11.362340927124023,0.5564552545547485
Wed May  5 14:16:38 2021,2,99596,82783,24900,21.017301559448242,12.553688049316406,0.5595986843109131,18.543045043945312,9.719158172607422,0.5621893405914307
Wed May  5 14:17:11 2021,2,99996,82783,25000,21.005186080932617,12.543588638305664,0.5595962405204773,17.739521026611328,10.444171905517578,0.5570944547653198
Wed May  5 14:17:43 2021,2,100396,82783,25100,20.993074417114258,12.533482551574707,0.5595949292182922,17.92150115966797,9.791086196899414,0.5582746267318726
Wed May  5 14:18:15 2021,2,100796,82783,25200,20.980710983276367,12.52349853515625,0.5595885515213013,18.820938110351562,10.273441314697266,0.5482408404350281
Wed May  5 14:18:48 2021,2,101196,82783,25300,20.968860626220703,12.513510704040527,0.5595881342887878,17.036457061767578,11.084589004516602,0.5613352060317993
Wed May  5 14:19:20 2021,2,101596,82783,25400,20.957599639892578,12.503808975219727,0.5595875978469849,18.298524856567383,9.462591171264648,0.5628043413162231
Wed May  5 14:19:52 2021,2,101996,82783,25500,20.94549560546875,12.494202613830566,0.5595852732658386,18.118412017822266,9.397933006286621,0.5655614137649536
Wed May  5 14:20:24 2021,2,102396,82783,25600,20.933881759643555,12.485033988952637,0.5595848560333252,18.764236450195312,10.53620433807373,0.5641744136810303
Wed May  5 14:20:56 2021,2,102796,82783,25700,20.923002243041992,12.476040840148926,0.5595830678939819,18.52850341796875,10.917600631713867,0.5607333183288574
Wed May  5 14:21:28 2021,2,103196,82783,25800,20.91191291809082,12.466439247131348,0.5595791935920715,17.90989112854004,9.436392784118652,0.5609797239303589
Wed May  5 14:22:01 2021,2,103596,82783,25900,20.900440216064453,12.457074165344238,0.5595765709877014,19.013057708740234,10.196500778198242,0.5530662536621094
Wed May  5 14:22:33 2021,2,103996,82783,26000,20.889036178588867,12.44750690460205,0.5595776438713074,19.493282318115234,10.452600479125977,0.5689200758934021
Wed May  5 14:23:05 2021,2,104396,82783,26100,20.87740707397461,12.43810749053955,0.5595760941505432,17.505409240722656,10.644914627075195,0.5517113208770752
Wed May  5 14:23:37 2021,2,104796,82783,26200,20.865812301635742,12.42888069152832,0.5595692992210388,17.331275939941406,9.341632843017578,0.5529472827911377
Wed May  5 14:24:10 2021,2,105196,82783,26300,20.854528427124023,12.419419288635254,0.5595710873603821,18.1502685546875,10.136383056640625,0.5510437488555908
Wed May  5 14:24:42 2021,2,105596,82783,26400,20.843624114990234,12.410028457641602,0.5595711469650269,18.67766571044922,9.587425231933594,0.5572094321250916
Wed May  5 14:25:15 2021,2,105996,82783,26500,20.833208084106445,12.40098762512207,0.5595695972442627,17.5726261138916,10.621763229370117,0.5460710525512695
Wed May  5 14:25:47 2021,2,106396,82783,26600,20.822195053100586,12.391830444335938,0.5595659613609314,17.45056915283203,10.281868934631348,0.562441349029541
Wed May  5 14:26:19 2021,2,106796,82783,26700,20.811607360839844,12.382664680480957,0.5595614314079285,17.303314208984375,10.198923110961914,0.5556780099868774
Wed May  5 14:26:51 2021,2,107196,82783,26800,20.800525665283203,12.37348747253418,0.5595590472221375,17.188793182373047,9.501422882080078,0.5647529363632202
Wed May  5 14:27:23 2021,2,107596,82783,26900,20.790157318115234,12.364614486694336,0.5595564246177673,16.693523406982422,9.586263656616211,0.5537149906158447
Wed May  5 14:27:55 2021,2,107996,82783,27000,20.778968811035156,12.355558395385742,0.55955570936203,17.485210418701172,10.032325744628906,0.5627939701080322
Wed May  5 14:28:27 2021,2,108396,82783,27100,20.768508911132812,12.346778869628906,0.5595512986183167,17.765121459960938,9.734007835388184,0.564181923866272
Wed May  5 14:28:59 2021,2,108796,82783,27200,20.758380889892578,12.338353157043457,0.5595455169677734,18.622295379638672,9.610041618347168,0.5576948523521423
Wed May  5 14:29:32 2021,2,109196,82783,27300,20.747642517089844,12.329758644104004,0.5595422983169556,18.771942138671875,9.49083137512207,0.5582495927810669
Wed May  5 14:30:05 2021,2,109596,82783,27400,20.73708152770996,12.321077346801758,0.5595390200614929,17.253490447998047,9.508698463439941,0.5589133501052856
Wed May  5 14:30:38 2021,2,109996,82783,27500,20.726207733154297,12.31217098236084,0.5595367550849915,17.04753875732422,9.703062057495117,0.5619029998779297
Wed May  5 14:31:10 2021,2,110396,82783,27600,20.716026306152344,12.303666114807129,0.5595346093177795,17.83458137512207,10.102216720581055,0.5575293302536011
Wed May  5 14:31:43 2021,2,110796,82783,27700,20.706241607666016,12.294984817504883,0.5595322847366333,18.555770874023438,9.669153213500977,0.5584357976913452
Wed May  5 14:32:15 2021,2,111196,82783,27800,20.695898056030273,12.286447525024414,0.5595362782478333,16.973201751708984,10.457942008972168,0.5604140758514404
Wed May  5 14:32:47 2021,2,111596,82783,27900,20.68568229675293,12.277947425842285,0.5595311522483826,19.36192512512207,10.678678512573242,0.5663992166519165
Wed May  5 14:33:20 2021,2,111996,82783,28000,20.6755428314209,12.2695894241333,0.5595317482948303,16.636600494384766,11.351861000061035,0.5614314675331116
Wed May  5 14:33:52 2021,2,112396,82783,28100,20.66520118713379,12.261277198791504,0.5595287084579468,17.004547119140625,9.844017028808594,0.5537459254264832
Wed May  5 14:34:25 2021,2,112796,82783,28200,20.6546688079834,12.253121376037598,0.5595216155052185,17.14263153076172,10.061779975891113,0.5603803396224976
Wed May  5 14:34:56 2021,2,113196,82783,28300,20.644214630126953,12.24489688873291,0.5595188736915588,18.344650268554688,9.301021575927734,0.5546199679374695
Wed May  5 14:35:29 2021,2,113596,82783,28400,20.634218215942383,12.237163543701172,0.5595204830169678,18.0494441986084,10.124446868896484,0.5691561698913574
Wed May  5 14:36:01 2021,2,113996,82783,28500,20.624149322509766,12.22886848449707,0.5595216751098633,18.053817749023438,10.24515151977539,0.5563222169876099
Wed May  5 14:36:33 2021,2,114396,82783,28600,20.615095138549805,12.22107982635498,0.5595262050628662,19.46895980834961,10.36623477935791,0.5748953223228455
Wed May  5 14:37:05 2021,2,114796,82783,28700,20.60579490661621,12.213456153869629,0.5595270991325378,15.444483757019043,10.10549545288086,0.5574197769165039
Wed May  5 14:37:37 2021,2,115196,82783,28800,20.596256256103516,12.205753326416016,0.559526801109314,17.108867645263672,10.51262092590332,0.5646567940711975
Wed May  5 14:38:09 2021,2,115596,82783,28900,20.5864200592041,12.197829246520996,0.5595235824584961,18.37232780456543,8.93674373626709,0.5617472529411316
Wed May  5 14:38:42 2021,2,115996,82783,29000,20.577058792114258,12.189766883850098,0.5595191121101379,18.294200897216797,9.945704460144043,0.5604727268218994
Wed May  5 14:39:14 2021,2,116396,82783,29100,20.56760025024414,12.181720733642578,0.5595166087150574,17.32665252685547,10.406668663024902,0.5634532570838928
Wed May  5 14:39:47 2021,2,116796,82783,29200,20.55816078186035,12.173924446105957,0.5595155954360962,16.888525009155273,10.296943664550781,0.5525797009468079
Wed May  5 14:40:20 2021,2,117196,82783,29300,20.548995971679688,12.165772438049316,0.5595163702964783,17.877647399902344,9.51120662689209,0.555504322052002
Wed May  5 14:40:53 2021,2,117596,82783,29400,20.539575576782227,12.15748119354248,0.5595126748085022,18.23028564453125,9.201624870300293,0.5657047033309937
Wed May  5 14:41:25 2021,2,117996,82783,29500,20.529460906982422,12.149624824523926,0.559506356716156,16.95943832397461,9.848843574523926,0.5545908212661743
Wed May  5 14:41:58 2021,2,118396,82783,29600,20.519582748413086,12.141895294189453,0.5595073699951172,16.963191986083984,9.581724166870117,0.5556747913360596
Wed May  5 14:42:30 2021,2,118796,82783,29700,20.510543823242188,12.13455867767334,0.5595028400421143,17.21183967590332,10.283644676208496,0.5543179512023926
Wed May  5 14:43:03 2021,2,119196,82783,29800,20.501779556274414,12.12704086303711,0.5595017671585083,17.424457550048828,10.148545265197754,0.5563167333602905
Wed May  5 14:43:36 2021,2,119596,82783,29900,20.4921932220459,12.119576454162598,0.5594968199729919,16.832080841064453,9.177740097045898,0.558758556842804
Wed May  5 14:44:08 2021,2,119996,82783,30000,20.482881546020508,12.112225532531738,0.559490978717804,17.995067596435547,10.012885093688965,0.5567702054977417
Wed May  5 14:44:40 2021,2,120396,82783,30100,20.473920822143555,12.1045503616333,0.5594886541366577,17.6881103515625,9.96539306640625,0.5589805841445923
Wed May  5 14:45:12 2021,2,120796,82783,30200,20.46444320678711,12.097180366516113,0.5594871044158936,17.33070945739746,10.49383544921875,0.558977484703064
Wed May  5 14:45:45 2021,2,121196,82783,30300,20.45560646057129,12.089761734008789,0.559488832950592,17.626070022583008,10.36950397491455,0.5563692450523376
Wed May  5 14:46:17 2021,2,121596,82783,30400,20.446456909179688,12.08249282836914,0.5594843029975891,17.795696258544922,9.902127265930176,0.5683891773223877
Wed May  5 14:46:49 2021,2,121996,82783,30500,20.43781852722168,12.074939727783203,0.5594802498817444,18.53566551208496,8.87575912475586,0.5609422922134399
Wed May  5 14:47:23 2021,2,122396,82783,30600,20.429338455200195,12.067545890808105,0.5594762563705444,18.210830688476562,9.766813278198242,0.546810507774353
Wed May  5 14:47:55 2021,2,122796,82783,30700,20.420482635498047,12.06042766571045,0.5594726204872131,17.372495651245117,9.796475410461426,0.5513917207717896
Wed May  5 14:48:28 2021,2,123196,82783,30800,20.41165542602539,12.05324935913086,0.5594696998596191,18.677474975585938,10.451961517333984,0.5591309070587158
Wed May  5 14:49:03 2021,2,123596,82783,30900,20.40274429321289,12.046074867248535,0.5594697594642639,16.773231506347656,10.067510604858398,0.5573394298553467
Wed May  5 14:49:42 2021,2,123996,82783,31000,20.39400291442871,12.038928031921387,0.5594710111618042,18.050613403320312,9.327041625976562,0.5543404817581177
Wed May  5 14:50:20 2021,2,124396,82783,31100,20.385217666625977,12.031765937805176,0.55946946144104,17.95587158203125,10.429974555969238,0.5557615756988525
Wed May  5 14:51:00 2021,2,124796,82783,31200,20.376354217529297,12.024687767028809,0.5594648718833923,18.510974884033203,9.85694694519043,0.5638114213943481
Wed May  5 14:51:39 2021,2,125196,82783,31300,20.367429733276367,12.017607688903809,0.5594620704650879,16.282751083374023,9.776092529296875,0.5578281879425049
Wed May  5 14:52:18 2021,2,125596,82783,31400,20.3590030670166,12.010412216186523,0.5594621896743774,17.24373435974121,10.479581832885742,0.5504437685012817
Wed May  5 14:52:57 2021,2,125996,82783,31500,20.350452423095703,12.00340747833252,0.5594593286514282,17.957170486450195,9.687854766845703,0.5577527284622192
Wed May  5 14:53:36 2021,2,126396,82783,31600,20.342378616333008,11.99652099609375,0.5594579577445984,17.707122802734375,8.939838409423828,0.5567140579223633
Wed May  5 14:54:14 2021,2,126796,82783,31700,20.333229064941406,11.989350318908691,0.5594532489776611,17.150409698486328,9.8095121383667,0.5614311695098877
Wed May  5 14:54:53 2021,2,127196,82783,31800,20.32499885559082,11.982213973999023,0.5594531297683716,17.364948272705078,8.960187911987305,0.5677952766418457
Wed May  5 14:55:31 2021,2,127596,82783,31900,20.316614151000977,11.975333213806152,0.5594531297683716,17.749801635742188,10.100820541381836,0.5566375851631165
Wed May  5 14:56:10 2021,2,127996,82783,32000,20.308231353759766,11.968035697937012,0.5594538450241089,17.703826904296875,9.590909004211426,0.55033940076828
Wed May  5 14:56:50 2021,2,128396,82783,32100,20.299877166748047,11.961189270019531,0.5594537258148193,17.459430694580078,9.11736011505127,0.5636417865753174
Wed May  5 14:57:30 2021,2,128796,82783,32200,20.291292190551758,11.954500198364258,0.559455931186676,17.169456481933594,9.922094345092773,0.5591681599617004
Wed May  5 14:58:10 2021,2,129196,82783,32300,20.283267974853516,11.947690963745117,0.5594577193260193,18.543319702148438,10.273189544677734,0.5647192001342773
Wed May  5 14:58:50 2021,2,129596,82783,32400,20.27492904663086,11.940521240234375,0.5594584941864014,17.637958526611328,9.176055908203125,0.5645406246185303
Wed May  5 14:59:30 2021,2,129996,82783,32500,20.26670265197754,11.934272766113281,0.5594558715820312,17.603347778320312,9.049403190612793,0.5626908540725708
Wed May  5 15:00:10 2021,2,130396,82783,32600,20.258275985717773,11.927535057067871,0.559456467628479,16.602895736694336,9.436198234558105,0.5603770017623901
Wed May  5 15:00:51 2021,2,130796,82783,32700,20.250347137451172,11.920949935913086,0.5594555735588074,17.16574478149414,9.457751274108887,0.55344158411026
Wed May  5 15:01:31 2021,2,131196,82783,32800,20.24243927001953,11.914485931396484,0.5594533681869507,18.41238784790039,10.527295112609863,0.5669050216674805
Wed May  5 15:02:12 2021,2,131596,82783,32900,20.234182357788086,11.908112525939941,0.559455156326294,16.819637298583984,9.229554176330566,0.5635890960693359
Wed May  5 15:02:53 2021,2,131996,82783,33000,20.226224899291992,11.901549339294434,0.5594539642333984,17.747352600097656,10.178364753723145,0.5631183385848999
Wed May  5 15:03:33 2021,2,132396,82783,33100,20.217937469482422,11.89510440826416,0.5594518184661865,17.66533088684082,10.120406150817871,0.555750846862793
Wed May  5 15:04:14 2021,2,132796,82783,33200,20.210060119628906,11.889054298400879,0.5594480633735657,17.79907989501953,10.654038429260254,0.5614530444145203
Wed May  5 15:04:54 2021,2,133196,82783,33300,20.202178955078125,11.88269329071045,0.5594512820243835,17.02423858642578,10.256256103515625,0.5543197393417358
Wed May  5 15:05:33 2021,2,133596,82783,33400,20.194629669189453,11.876408576965332,0.5594541430473328,18.15475082397461,9.787386894226074,0.5588908195495605
Wed May  5 15:06:14 2021,2,133996,82783,33500,20.18682098388672,11.869651794433594,0.5594556331634521,16.277559280395508,10.389383316040039,0.5631537437438965
Wed May  5 15:06:55 2021,2,134396,82783,33600,20.179380416870117,11.863321304321289,0.5594560503959656,18.779190063476562,8.89774227142334,0.5639007091522217
Wed May  5 15:07:36 2021,2,134796,82783,33700,20.17165756225586,11.85684585571289,0.5594580769538879,18.100099563598633,9.171080589294434,0.5645144581794739
Wed May  5 15:08:17 2021,2,135196,82783,33800,20.164287567138672,11.850774765014648,0.5594607591629028,16.705291748046875,10.099746704101562,0.5524454116821289
Wed May  5 15:08:58 2021,2,135596,82783,33900,20.15664291381836,11.844552040100098,0.5594577193260193,16.446285247802734,10.254143714904785,0.5567718744277954
Wed May  5 15:09:41 2021,2,135996,82783,34000,20.14946174621582,11.83876895904541,0.5594569444656372,17.23334503173828,10.942514419555664,0.5635983943939209
Wed May  5 15:10:22 2021,2,136396,82783,34100,20.142457962036133,11.83254623413086,0.5594570636749268,17.44684600830078,9.446406364440918,0.561334490776062
Wed May  5 15:11:02 2021,2,136796,82783,34200,20.13527488708496,11.826119422912598,0.5594589710235596,16.555675506591797,10.03869915008545,0.5569840669631958
Wed May  5 15:11:44 2021,2,137196,82783,34300,20.12777328491211,11.819849967956543,0.55945885181427,17.928483963012695,10.652810096740723,0.5603949427604675
Wed May  5 15:12:26 2021,2,137596,82783,34400,20.120073318481445,11.813562393188477,0.5594583749771118,17.952327728271484,9.312657356262207,0.5648974180221558
Wed May  5 15:13:08 2021,2,137996,82783,34500,20.112714767456055,11.80759048461914,0.559455156326294,16.750568389892578,9.26855182647705,0.5603140592575073
Wed May  5 15:13:49 2021,2,138396,82783,34600,20.105865478515625,11.801863670349121,0.559454619884491,16.76767921447754,10.786149978637695,0.56358802318573
Wed May  5 15:14:31 2021,2,138796,82783,34700,20.097875595092773,11.795502662658691,0.5594555139541626,17.03434944152832,9.52177619934082,0.5575114488601685
Wed May  5 15:15:14 2021,2,139196,82783,34800,20.090564727783203,11.789571762084961,0.5594523549079895,17.547687530517578,9.345052719116211,0.5626993179321289
Wed May  5 15:15:56 2021,2,139596,82783,34900,20.08319091796875,11.78365707397461,0.5594518184661865,18.287736892700195,8.810800552368164,0.5605882406234741
Wed May  5 15:16:38 2021,2,139996,82783,35000,20.075916290283203,11.777759552001953,0.5594491362571716,18.017492294311523,9.909562110900879,0.5547338724136353
Wed May  5 15:17:20 2021,2,140396,82783,35100,20.068613052368164,11.771926879882812,0.5594481229782104,16.301963806152344,9.542835235595703,0.559749186038971
Wed May  5 15:18:02 2021,2,140796,82783,35200,20.060922622680664,11.765965461730957,0.5594469904899597,18.379497528076172,11.159239768981934,0.5677293539047241
Wed May  5 15:18:45 2021,2,141196,82783,35300,20.05308723449707,11.759787559509277,0.5594455599784851,17.71287727355957,9.454330444335938,0.5594502687454224
Wed May  5 15:19:28 2021,2,141596,82783,35400,20.04583740234375,11.754076957702637,0.5594436526298523,17.401439666748047,9.431401252746582,0.5488409996032715
Wed May  5 15:20:10 2021,2,141996,82783,35500,20.038551330566406,11.748300552368164,0.5594391822814941,17.791746139526367,9.355582237243652,0.5567337274551392
Wed May  5 15:20:53 2021,2,142396,82783,35600,20.03122329711914,11.742541313171387,0.5594357848167419,17.258838653564453,9.918435096740723,0.5527150630950928
Wed May  5 15:21:35 2021,2,142796,82783,35700,20.024276733398438,11.736953735351562,0.5594316124916077,18.109834671020508,9.016074180603027,0.564087986946106
Wed May  5 15:22:18 2021,2,143196,82783,35800,20.017868041992188,11.731023788452148,0.5594325661659241,17.35028648376465,8.827751159667969,0.5582666397094727
Wed May  5 15:23:02 2021,2,143596,82783,35900,20.01080322265625,11.725106239318848,0.5594307780265808,17.203210830688477,9.957071304321289,0.5610383749008179
Wed May  5 15:23:45 2021,2,143996,82783,36000,20.00398826599121,11.71959114074707,0.5594270825386047,18.58249282836914,9.249991416931152,0.5620337128639221
Wed May  5 15:24:28 2021,2,144396,82783,36100,19.997011184692383,11.713994026184082,0.5594214797019958,17.588504791259766,10.668965339660645,0.5550404787063599
Wed May  5 15:25:11 2021,2,144796,82783,36200,19.990129470825195,11.708294868469238,0.5594199895858765,17.754039764404297,9.349352836608887,0.5638235211372375
Wed May  5 15:25:54 2021,2,145196,82783,36300,19.983171463012695,11.702680587768555,0.5594178438186646,16.140583038330078,9.907364845275879,0.5603454113006592
Wed May  5 15:26:37 2021,2,145596,82783,36400,19.976118087768555,11.696890830993652,0.5594175457954407,16.36620330810547,8.879443168640137,0.5566588640213013
